INFO	?	main	2016-09-27T20:04:02.658Z	org.javacs.Main#connectToNode	Connected to parent using socket on port 55282
INFO	?	main	2016-09-27T20:04:03.052Z	org.javacs.JavaLanguageServer#doLint	Lint c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
SEVERE	?	main	2016-09-27T20:04:03.061Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.ShowMessageException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.ShowMessageException.create(ShowMessageException.java:30)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:04:58.769Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:04:59.368Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:05:00.068Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:05:00.393Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:05:02.298Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:05:02.964Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:05:05.754Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:05:06.054Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:05:06.957Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint._doAccept(LanguageServerEndpoint.xtend:130)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.doAccept(LanguageServerEndpoint.xtend:117)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend:114)
	at io.typefox.lsapi.services.transport.server.LanguageServerEndpoint.accept(LanguageServerEndpoint.xtend)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.handleMessage(LanguageEndpoint.xtend:67)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.lambda$connect$4(LanguageEndpoint.xtend:61)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:46)
	at io.typefox.lsapi.services.json.StreamMessageReader$1.apply(StreamMessageReader.java:44)
	at io.typefox.lsapi.services.json.StreamMessageReader.handleMessage(StreamMessageReader.xtend:128)
	at io.typefox.lsapi.services.json.StreamMessageReader.listen(StreamMessageReader.xtend:61)
	at io.typefox.lsapi.services.transport.AbstractLanguageEndpoint.connect(LanguageEndpoint.xtend:60)
	at org.javacs.Main.run(Main.java:150)
	at org.javacs.Main.main(Main.java:69)

SEVERE	?	main	2016-09-27T20:05:07.261Z	org.javacs.Main$4#onError	Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
org.javacs.NoJavaConfigException: Can't find configuration file for c:\Users\Babatunde\Desktop\Online Lectures\TreeHouse\Notes_study_java\Treet\Example.java
	at org.javacs.JavaLanguageServer.lambda$findCompiler$22(JavaLanguageServer.java:453)
	at java.util.Optional.orElseThrow(Optional.java:290)
	at org.javacs.JavaLanguageServer.findCompiler(JavaLanguageServer.java:453)
	at org.javacs.JavaLanguageServer.lambda$findSymbol$31(JavaLanguageServer.java:740)
	at java.util.Optional.flatMap(Optional.java:241)
	at org.javacs.JavaLanguageServer.findSymbol(JavaLanguageServer.java:739)
	at org.javacs.JavaLanguageServer.doHover(JavaLanguageServer.java:888)
	at org.javacs.JavaLanguageServer$1.hover(JavaLanguageServer.java:116)
